content_type,hashtag_categories,impressions,reach,likes,comments,shares,saves,engagement_rate
reel,"music,fashion,food,business,art,lifestyle,fitness",2984,2147,532,150,90,42,25.87
carousel,"fashion,music,beauty,fitness,tech",6816,4518,327,84,22,34,6.35
story,"food,art,fashion,travel,tech",1648,1249,174,53,55,29,17.11
reel,"tech,lifestyle,business,travel,fashion,beauty,art",6782,4797,276,150,60,76,7.17
reel,"fashion,travel,tech,business,art,beauty,food",3708,2357,564,10,98,36,18.12
carousel,"fitness,art,food,music,tech,business,lifestyle,travel",4761,3230,339,87,18,22,9.33
carousel,"lifestyle,tech,art,travel,business,music,food",6369,4475,231,31,22,42,4.46
static_post,"lifestyle,business,food,music,art",3070,2169,73,33,92,14,6.45
igtv,"business,fitness,beauty,music,food,lifestyle,tech,travel",1640,1466,151,39,36,44,13.78
carousel,"fashion,food,travel,business",5604,4471,93,76,39,73,3.71
story,"business,food,art,beauty",2723,2367,131,5,71,22,7.6
reel,"music,beauty,food,business",3936,2869,458,22,40,50,13.21
static_post,"lifestyle,art,music",3466,2940,288,51,36,37,10.82
static_post,"beauty,fashion,lifestyle,fitness,music,tech,travel,food",1113,869,74,75,99,18,22.28
reel,"food,travel,beauty",3772,2990,204,56,64,44,8.59
igtv,"lifestyle,tech,music,art,beauty,fashion,food",4030,3390,333,28,85,15,11.07
static_post,"fitness,fashion,food,music,business,travel",2012,1622,214,9,95,30,15.81
carousel,"tech,lifestyle,travel,food,fashion,music,fitness,beauty",6717,5519,201,81,46,42,4.88
igtv,"business,music,lifestyle",3768,2614,200,26,97,42,8.57
story,"fashion,business,music,travel,beauty,food,fitness",3227,2256,239,40,79,6,11.09
reel,"art,fashion,fitness,lifestyle",6802,5978,352,48,100,58,7.35
static_post,"lifestyle,tech,music,beauty,food,fashion,art,business",4871,4025,239,45,80,30,7.47
reel,"fashion,beauty,lifestyle",9388,8362,172,108,198,70,5.09
static_post,"fashion,food,business,music",1717,1135,222,51,25,13,17.36
reel,"food,business,travel,fashion,fitness",6466,4850,524,54,138,68,11.07
carousel,"fashion,fitness,travel",2631,2182,121,100,58,27,10.6
story,"tech,music,art,beauty,travel,fashion",1603,1193,60,27,72,18,9.92
carousel,"lifestyle,tech,beauty,fitness",2626,2105,355,99,85,24,20.53
reel,"business,fitness,fashion,beauty,art,lifestyle",6562,4858,262,90,80,24,6.58
carousel,"fashion,food,beauty,business,music,travel,lifestyle",7399,4441,174,73,84,34,4.47
carousel,"tech,art,travel,fitness,lifestyle,beauty,music,food",6735,4094,423,85,58,13,8.4
carousel,"fashion,fitness,lifestyle,food,music,business",2643,1881,220,96,18,63,12.64
static_post,"fitness,music,fashion,beauty",3387,2626,295,13,25,37,9.83
igtv,"food,fashion,travel,tech,lifestyle",4976,4166,320,19,79,40,8.4
carousel,"fashion,beauty,lifestyle,food,tech",4852,3111,382,58,88,12,10.88
static_post,"art,food,music,travel,fitness,fashion",4966,3330,242,23,54,50,6.42
static_post,"travel,lifestyle,art,fashion,business,food",4362,3912,64,52,60,39,4.03
static_post,"business,beauty,music,tech,art,food",3568,2865,135,43,50,21,6.39
static_post,"food,fashion,music,beauty,tech",1032,760,85,34,14,36,12.89
static_post,"fashion,fitness,travel,lifestyle,tech,business",4039,2501,236,46,85,32,9.09
static_post,"food,art,beauty,business,lifestyle,music,travel",4832,3575,120,17,48,39,3.83
carousel,"fashion,music,tech,travel,fitness,business,food,art",2905,1856,96,87,87,34,9.29
reel,"beauty,lifestyle,food,art,fitness,travel,music",6404,5737,516,122,180,34,12.77
static_post,"lifestyle,music,travel,tech,food,beauty",3628,3138,60,73,13,36,4.02
story,"fashion,food,art,beauty,business,music,lifestyle,tech",3235,2253,68,41,43,24,4.7
story,"music,travel,beauty,fitness,lifestyle,fashion,business,food",1439,975,47,40,30,13,8.13
story,"fitness,tech,business,fashion,lifestyle,art,beauty,food",917,594,216,40,15,28,29.55
carousel,"lifestyle,fashion,tech,fitness",5088,3746,207,100,39,33,6.8
reel,"fitness,lifestyle,business,fashion,travel,tech",5718,3617,132,48,30,78,3.67
static_post,"business,lifestyle,beauty",1081,815,125,65,12,34,18.69
static_post,"food,art,beauty,travel,lifestyle,business,tech,fitness",3978,3293,226,42,40,23,7.74
static_post,"fitness,food,travel,beauty,business,lifestyle,music,tech",2345,1900,245,29,33,24,13.09
reel,"lifestyle,tech,fitness,music,business,beauty,art",4990,3676,276,128,122,12,10.54
carousel,"beauty,fashion,art,music",2184,1344,96,78,79,21,11.58
static_post,"fitness,lifestyle,music,beauty,travel,food,tech",2624,1937,157,12,99,39,10.21
carousel,"beauty,art,tech,travel,fashion,business",2235,1418,159,7,16,64,8.14
static_post,"business,art,fitness,music,fashion,beauty,travel",3945,2691,212,8,57,35,7.02
story,"tech,business,travel,food",2940,2594,155,20,36,19,7.18
reel,"beauty,travel,lifestyle,food,music",7708,5460,172,94,150,18,5.4
reel,"lifestyle,tech,fitness,music,beauty,art",7638,5214,164,140,38,40,4.48
reel,"food,fitness,tech,fashion,business,lifestyle",4632,4132,444,58,196,64,15.07
reel,"food,music,travel,tech,art,beauty,lifestyle",9384,7688,182,26,136,34,3.67
igtv,"business,fashion,fitness,travel,tech,lifestyle",5212,4396,182,37,103,43,6.18
igtv,"fashion,travel,fitness,lifestyle",2504,1747,194,43,91,45,13.1
reel,"music,lifestyle,fashion,food,fitness,tech",6168,3824,204,20,194,96,6.78
static_post,"beauty,business,fitness,food",4797,3706,186,57,30,21,5.69
igtv,"fashion,business,travel,fitness",4136,3465,334,33,28,46,9.55
story,"travel,business,art,fashion,food",1205,1028,216,42,66,16,26.89
story,"beauty,fitness,music,tech",3054,2403,116,55,40,32,6.91
static_post,"business,fitness,art,fashion,travel,tech,food",2030,1511,119,24,78,30,10.89
static_post,"music,business,lifestyle,fitness,art,food,travel,beauty",4667,3748,151,53,61,6,5.68
static_post,"beauty,art,music,travel,lifestyle,food,fitness",1169,964,217,74,87,27,32.34
static_post,"fitness,beauty,lifestyle,music,travel,food",3947,2494,105,6,75,9,4.71
carousel,"travel,fashion,music,fitness,beauty,art,lifestyle",5532,3815,171,78,102,58,6.34
carousel,"beauty,travel,fashion,tech,business",5266,3946,105,97,88,64,5.51
static_post,"tech,business,music,lifestyle,fashion,food",1113,935,204,51,23,22,24.98
reel,"food,music,travel,tech,lifestyle",9672,6423,258,134,150,74,5.6
static_post,"beauty,lifestyle,tech,music,art",2398,1575,284,65,43,20,16.35
static_post,"tech,fashion,fitness,art,business",3271,2448,66,48,37,10,4.62
story,"food,tech,business,lifestyle,beauty,art",1564,1398,192,10,65,18,17.07
static_post,"business,beauty,travel,tech,fashion,food,art,music",2994,2559,286,45,61,48,13.09
carousel,"lifestyle,art,beauty,tech,music,business,travel,fashion",6364,3917,328,99,82,70,8.0
igtv,"fashion,music,tech,food,business,beauty,art,fitness",2313,1699,267,39,88,40,17.03
carousel,"art,tech,fashion",1534,1075,82,15,145,21,15.78
reel,"beauty,travel,business,fashion,tech,lifestyle,music",3062,2345,272,124,86,84,15.74
reel,"music,art,fashion,tech,business,beauty",7108,5302,320,10,196,34,7.4
static_post,"travel,beauty,lifestyle,fashion,art,food",3945,3320,196,24,41,47,6.62
reel,"music,art,beauty,food,fitness,tech,fashion,lifestyle",5072,3594,472,108,134,24,14.08
story,"food,art,beauty,lifestyle,music,business,fashion,fitness",2146,1473,66,5,56,16,5.92
reel,"tech,music,art,fitness,business,food,lifestyle,beauty",3116,2405,234,64,104,86,12.9
story,"beauty,fashion,art,tech,lifestyle",1264,899,73,31,38,37,11.23
static_post,"lifestyle,business,fitness,beauty,art,music,tech,travel",3452,2128,253,46,17,9,9.15
igtv,"business,food,lifestyle,tech",2360,1510,273,63,57,51,16.65
reel,"beauty,fashion,fitness,travel,music,business",3714,2438,448,70,68,60,15.78
carousel,"food,fitness,travel,music",3505,2316,412,85,121,30,17.63
reel,"lifestyle,art,fashion,business,beauty,travel,food",2972,2400,410,40,156,74,20.39
story,"tech,food,business,art,fitness,music,travel",3956,2730,40,6,60,34,2.68
story,"tech,business,fitness,travel,music,art",2064,1599,100,12,12,8,6.01
reel,"beauty,business,fitness,music",3472,2207,322,26,162,74,14.69
reel,"tech,travel,food",5494,3906,106,90,110,58,5.57
igtv,"food,travel,fashion",4648,2791,214,45,80,6,7.29
story,"art,beauty,lifestyle,fitness",1500,981,75,24,10,20,7.27
static_post,"travel,fashion,music,tech,lifestyle,business,food,beauty",1640,1237,51,30,13,26,5.73
reel,"music,fitness,art,tech,travel,beauty",2798,2163,458,40,82,84,20.73
carousel,"beauty,lifestyle,travel,music,tech,fashion,fitness",7470,4639,367,103,120,75,7.9
story,"tech,fashion,food,business,art,fitness",3164,2673,155,39,26,10,6.95
static_post,"travel,business,art,fitness,lifestyle,food,beauty",1450,1093,117,13,35,22,11.38
reel,"beauty,food,art,tech,lifestyle,business,fashion",4600,3114,302,48,74,82,9.22
reel,"beauty,travel,lifestyle,art,fitness,tech",2980,2582,168,74,40,16,9.46
reel,"business,art,tech,lifestyle",2890,2367,334,24,106,38,16.06
reel,"lifestyle,art,music,food,fashion",9204,7996,484,134,66,16,7.43
reel,"beauty,fashion,tech",7524,6407,462,110,168,20,9.84
reel,"travel,food,art,tech,music,beauty,fitness,lifestyle",4262,3542,232,46,88,48,8.59
reel,"beauty,business,art",2070,1375,232,10,48,56,14.01
story,"travel,fitness,business,beauty,lifestyle,fashion,tech,food",1438,886,194,45,16,8,17.73
static_post,"beauty,travel,music,business",3558,2319,158,53,84,35,8.29
story,"beauty,lifestyle,tech,food,art,music,fashion",2354,1980,164,36,72,6,11.55
carousel,"fitness,lifestyle,beauty",3678,3290,111,13,102,10,6.14
story,"fitness,music,tech",1416,1218,177,12,44,15,16.45
story,"food,music,art",1172,728,120,35,56,39,18.0
reel,"lifestyle,travel,food,beauty",7676,4882,448,20,170,22,8.31
carousel,"tech,beauty,lifestyle,travel,fashion,fitness,art",1834,1346,130,22,82,24,12.76
igtv,"business,food,beauty,travel",1718,1109,282,62,86,39,25.03
carousel,"music,tech,beauty,lifestyle,fitness,fashion,travel",3415,2848,303,87,111,70,14.67
carousel,"music,travel,food,art",6540,4383,175,15,96,12,4.37
static_post,"tech,lifestyle,music,business",2399,1662,193,59,55,21,12.8
static_post,"lifestyle,fashion,music,business",2851,2388,198,7,61,49,9.33
reel,"lifestyle,beauty,music,travel,art,business",2300,1705,480,124,58,62,28.78
carousel,"business,beauty,tech,travel,fashion,food",4770,3023,232,54,55,18,7.15
carousel,"travel,music,fitness,food,lifestyle",1896,1555,138,7,22,70,8.81
reel,"music,beauty,fitness",6242,4048,586,98,114,86,12.78
reel,"lifestyle,tech,travel,food,fashion,music,fitness",5536,4572,112,14,136,82,4.73
reel,"travel,fitness,music,beauty",5008,4401,420,12,116,90,10.94
carousel,"music,tech,fashion,lifestyle,business,beauty,food,travel",7480,4499,79,67,46,54,2.57
static_post,"fitness,fashion,beauty,food",4961,4006,244,51,81,32,7.58
igtv,"travel,music,lifestyle",4971,3568,108,37,51,39,3.94
carousel,"beauty,lifestyle,fashion",2781,1923,120,106,106,15,11.94
reel,"travel,beauty,fashion,art",8762,7489,194,122,54,28,4.22
static_post,"lifestyle,beauty,food,travel,fitness,music",2780,2434,167,51,14,21,8.35
static_post,"art,business,beauty,music,travel",3046,2598,136,61,83,38,9.19
carousel,"fitness,lifestyle,beauty,music,art,food,tech",6661,4654,370,88,150,15,9.13
carousel,"fitness,food,travel,beauty",4335,3177,210,21,93,54,7.47
carousel,"fitness,fashion,beauty",1588,1022,286,90,82,18,28.84
reel,"art,travel,food,lifestyle,music",2310,1745,404,68,160,12,27.36
reel,"fashion,tech,food,art,fitness,travel",5856,3713,584,64,150,22,13.63
static_post,"business,fashion,lifestyle,beauty,fitness,tech,food",3625,3216,76,48,98,14,6.12
reel,"music,art,beauty,fashion,travel",2184,1582,252,92,122,84,21.34
reel,"fashion,business,fitness,art,travel",4880,3594,468,50,86,24,12.38
igtv,"tech,beauty,lifestyle,fitness,music,food,travel",1820,1145,108,22,115,19,13.46
story,"fashion,travel,music,beauty",3536,2908,188,35,47,29,7.64
carousel,"fashion,music,fitness,food,lifestyle,business,tech,beauty",3124,2802,99,54,93,25,7.87
story,"fashion,music,fitness",3836,3324,92,16,24,12,3.44
carousel,"beauty,art,food,tech,lifestyle,business,fashion,music",6850,4651,286,61,150,51,7.26
story,"food,lifestyle,fitness,travel,business,music,art,tech",3234,2776,140,56,52,11,7.67
reel,"art,travel,business",9956,8494,180,120,70,84,3.72
story,"beauty,travel,music,fitness,food",1248,977,46,56,68,23,13.62
reel,"art,food,fashion,business,tech",8390,7137,100,72,120,44,3.48
carousel,"fitness,business,beauty,music,lifestyle,art,fashion,food",2113,1590,184,66,138,34,18.36
reel,"travel,beauty,fitness,food,business,fashion",3256,2554,230,144,24,88,12.22
reel,"business,fashion,tech",9494,5708,226,90,90,70,4.28
carousel,"business,travel,food,tech,fitness,beauty,music,art",2893,2528,367,109,51,46,18.22
carousel,"fitness,art,lifestyle,beauty,business,travel,music",6498,5171,75,69,99,46,3.74
carousel,"food,fashion,fitness",6370,4715,327,63,37,70,6.7
reel,"travel,lifestyle,food,music,art,fitness",4930,3217,186,88,38,40,6.33
static_post,"beauty,art,lifestyle",3107,2524,56,6,93,40,4.99
carousel,"lifestyle,fitness,fashion,business,music,travel",3130,2782,348,58,31,70,13.96
reel,"fitness,business,food",5846,4959,570,136,146,88,14.57
carousel,"travel,tech,food,business,fashion",5842,4858,259,69,141,39,8.03
carousel,"tech,business,fashion,fitness,art,travel,beauty,music",4197,3080,285,28,117,61,10.25
igtv,"fashion,art,fitness,business,tech,food,beauty",5673,4639,103,60,60,46,3.93
carousel,"music,beauty,art,fashion",2931,1775,184,15,97,37,10.1
reel,"lifestyle,art,beauty,business,fitness,tech,fashion",2836,1860,228,46,56,48,11.64
static_post,"food,business,art,travel,fitness,beauty,fashion,music",2037,1230,110,51,58,47,10.75
static_post,"travel,art,lifestyle,beauty,food,fashion,tech",3145,2021,121,16,44,14,5.76
reel,"lifestyle,tech,business,food,fitness,beauty,travel",4114,2536,112,74,108,14,7.15
igtv,"tech,fitness,art,fashion,travel,music,beauty,food",1536,1150,202,8,110,48,20.83
carousel,"fashion,travel,music",5404,4529,225,61,141,7,7.9
static_post,"fitness,art,food,tech,beauty",4448,2698,141,10,89,33,5.4
carousel,"travel,lifestyle,fitness,art,tech,business,beauty,music",2478,1717,205,60,43,49,12.43
reel,"art,tech,travel",3178,2172,240,72,166,84,15.04
reel,"business,food,lifestyle,beauty",8402,6660,566,24,164,24,8.97
reel,"food,fashion,music,business,fitness,beauty",8506,6591,236,68,76,80,4.47
reel,"business,travel,lifestyle",7730,5428,114,16,138,78,3.47
reel,"fashion,beauty,art,business,food,lifestyle,tech,fitness",4540,3315,326,110,36,34,10.4
static_post,"food,art,fitness,beauty,tech,travel,music,business",4914,3742,236,7,45,42,5.86
reel,"lifestyle,beauty,travel,tech,music,fashion,fitness",7064,5942,438,50,114,34,8.52
story,"travel,art,fashion,beauty,food,fitness,lifestyle,business",3680,3058,147,60,61,10,7.28
igtv,"fashion,art,business,food,beauty",3332,2768,290,15,16,24,9.63
reel,"tech,fashion,art,food,beauty,lifestyle,travel,music",6928,4661,210,116,86,74,5.95
reel,"lifestyle,fashion,business,beauty,art,tech,food",7060,4595,484,76,160,94,10.2
static_post,"travel,lifestyle,music,food,beauty,fitness,fashion,art",3280,2829,232,26,17,48,8.38
story,"travel,fashion,beauty,music,tech,lifestyle,fitness",2533,2072,232,40,20,19,11.53
igtv,"food,travel,fitness,fashion,lifestyle,music",2362,1746,207,28,21,33,10.84
static_post,"fitness,tech,travel,fashion,food,business,art",2721,1901,259,31,84,48,13.74
static_post,"business,food,art",3668,2415,119,51,85,18,6.95
story,"beauty,fashion,fitness,tech,music,art,business",1061,788,136,48,46,4,21.68
reel,"travel,food,beauty,tech,business",2724,2129,582,66,146,54,29.15
static_post,"tech,art,fashion,lifestyle,food,business",2792,1977,172,16,81,44,9.63
carousel,"food,lifestyle,tech,fitness,music,art,beauty,business",2181,1634,292,54,66,15,18.89
reel,"business,fitness,food,lifestyle,art,music,travel",4108,3558,338,62,30,64,10.47
reel,"art,music,lifestyle,fitness,tech,fashion,food",4794,4010,492,44,22,88,11.64
static_post,"fitness,travel,business,beauty",2547,1698,247,64,58,36,14.49
igtv,"travel,art,beauty,food,fashion,tech",4363,2768,276,28,61,45,8.37
static_post,"fitness,lifestyle,art,beauty",2532,1576,251,51,22,50,12.8
reel,"beauty,fashion,art,travel,business,music,fitness",9820,6410,274,134,24,34,4.4
carousel,"fashion,beauty,music,art,food,travel,lifestyle,business",4632,3629,166,84,136,39,8.33
reel,"beauty,business,art,fashion,fitness",6638,5301,152,148,102,58,6.06
reel,"tech,fitness,fashion",8016,6091,438,50,182,74,8.36
carousel,"fashion,travel,food,beauty,lifestyle,tech,fitness,business",5137,4140,183,16,144,54,6.68
reel,"lifestyle,music,business,beauty,art",2806,1694,510,134,64,46,25.23
reel,"fashion,music,tech,travel,business,lifestyle,fitness,art",8148,6928,498,96,150,26,9.13
reel,"business,fashion,travel,art",2762,2369,276,74,124,92,17.16
story,"tech,fitness,lifestyle",1060,648,60,8,32,8,9.43
static_post,"travel,lifestyle,beauty,fitness,art,food",2376,1728,287,73,59,17,17.63
reel,"art,fashion,beauty",5768,3983,316,18,170,72,8.74
carousel,"business,beauty,art,fashion",4000,2597,244,54,117,25,10.38
static_post,"fashion,travel,fitness,music,beauty,tech",3608,3165,80,11,71,18,4.49
static_post,"fashion,business,fitness,food,beauty,art",3537,2140,172,49,16,47,6.7
reel,"business,food,tech,fitness",7444,5175,234,124,44,92,5.4
carousel,"food,fashion,art,lifestyle",6093,4489,363,94,67,16,8.6
carousel,"lifestyle,art,food,music,fashion,tech,business",4254,3436,141,79,43,33,6.18
static_post,"fashion,fitness,beauty,business,travel,food,art,music",2342,1970,153,41,33,19,9.69
story,"food,fitness,lifestyle,beauty,travel,business,art",3120,1960,152,9,75,34,7.56
carousel,"music,travel,lifestyle,beauty,fitness,business,food,fashion",1782,1306,283,64,150,40,27.89
carousel,"business,music,lifestyle,food",6651,5912,78,13,19,18,1.65
story,"business,fashion,travel",3033,2250,186,8,60,4,8.37
story,"tech,fitness,lifestyle,art,travel",2948,2199,220,41,60,4,10.89
static_post,"business,beauty,tech,food",4247,3401,300,57,79,23,10.27
carousel,"business,fitness,fashion",4701,3906,253,94,141,54,10.38
carousel,"art,tech,travel,fashion,fitness,music",5176,4570,205,25,63,28,5.66
igtv,"food,art,tech",3915,2440,80,55,42,24,4.52
static_post,"food,music,fitness",2431,1539,135,38,81,33,10.45
igtv,"tech,beauty,travel,fashion",4778,4149,160,58,28,31,5.15
reel,"fitness,food,beauty,fashion",7988,5663,436,46,22,30,6.31
reel,"lifestyle,food,music,beauty",9286,6020,258,60,94,26,4.44
carousel,"food,beauty,lifestyle,fashion,business",5866,4978,390,102,78,61,9.72
story,"art,music,business,tech,beauty,fitness",3153,1938,198,54,72,8,10.28
reel,"food,beauty,tech,fashion,travel,fitness,music",8686,5343,132,88,122,26,3.94
static_post,"art,fashion,travel,food,lifestyle,music,business,beauty",2151,1539,269,19,63,46,16.32
carousel,"travel,fashion,art,business,music,tech,food,lifestyle",5202,4409,129,94,84,75,5.9
story,"lifestyle,fitness,tech,art,music,food,beauty",1100,947,235,8,71,4,28.55
reel,"travel,fashion,lifestyle,art,business,food,beauty,music",8708,6676,408,54,36,30,5.72
reel,"tech,music,travel",6568,5082,560,94,58,80,10.84
reel,"music,business,fashion,food,art,tech",8006,6851,200,52,86,92,4.22
carousel,"travel,business,fitness",2073,1420,315,85,100,46,24.12
carousel,"music,business,travel,lifestyle,beauty,fashion,tech",2761,2365,280,64,130,18,17.17
igtv,"music,business,travel,lifestyle",3283,2390,360,80,49,13,14.89
static_post,"art,fitness,food,travel,business",1523,989,296,30,31,8,23.44
