content_type,hashtag_categories,impressions,reach,likes,comments,shares,saves,engagement_rate
reel,"travel,fitness,fashion,lifestyle,business",5636,4293,202,24,34,38,4.61
static_post,"tech,fashion,food,travel,lifestyle,business",3193,2166,181,43,80,37,9.52
reel,"food,fitness,fashion,music,lifestyle",5816,4770,226,36,22,32,4.88
story,"fitness,fashion,lifestyle",3112,2082,153,30,76,20,8.32
static_post,"tech,beauty,food,art,music",3614,2392,62,57,53,29,4.76
carousel,"fashion,food,travel,lifestyle,tech,business",4758,3896,99,28,67,28,4.08
reel,"music,travel,business,tech,fashion,art,food",7362,4488,588,14,170,36,10.49
reel,"beauty,food,art,tech",7366,6493,412,38,158,10,8.25
reel,"food,beauty,travel,fashion,music,lifestyle,tech",3804,2366,364,98,44,50,13.3
carousel,"lifestyle,music,art,fashion",3405,2194,250,99,126,48,13.95
reel,"lifestyle,fitness,beauty",3760,3278,418,38,156,46,16.28
reel,"business,food,fitness,music",7180,4856,214,116,120,68,6.27
story,"fitness,business,music,fashion,lifestyle,art,travel,food",2035,1644,47,43,16,23,5.21
carousel,"tech,art,travel,fashion,food,music,beauty",4203,3419,403,15,46,13,11.04
carousel,"tech,music,fitness,food,travel,business,fashion",4489,3908,426,109,28,75,12.54
reel,"fitness,tech,food",3236,2626,294,16,110,54,12.98
story,"lifestyle,art,fashion,tech",1759,1075,127,38,77,18,13.76
reel,"business,music,tech,travel,fitness,food,beauty",6292,5129,138,50,126,98,4.99
reel,"beauty,business,lifestyle,art,food,travel,tech,fitness",5640,4563,324,68,118,60,9.04
reel,"fashion,art,food,travel,fitness,beauty,music,business",3588,2207,140,86,196,86,11.76
carousel,"art,beauty,fitness,business",2481,1747,343,69,100,45,20.64
static_post,"lifestyle,music,business,food,travel",3528,3093,176,54,48,16,7.88
story,"lifestyle,business,music,food",3865,2791,76,53,8,14,3.54
reel,"food,travel,business,lifestyle,beauty",9566,6553,434,68,98,74,6.27
carousel,"beauty,tech,food,music,fashion",2584,1950,118,43,15,21,6.81
reel,"tech,music,art,food,fitness,lifestyle",2900,2288,264,138,184,32,20.21
static_post,"business,art,lifestyle,beauty,travel,tech,food,fashion",4355,3588,232,47,59,41,7.76
igtv,"travel,art,beauty,lifestyle",2179,1793,146,76,106,7,15.05
static_post,"art,business,travel,fashion,music,fitness,lifestyle,food",1192,953,69,19,37,22,10.49
carousel,"art,beauty,tech,travel,food",2962,2118,328,28,96,18,15.26
igtv,"fashion,music,fitness,business,travel,tech,lifestyle,beauty",5162,4393,85,34,115,10,4.53
carousel,"tech,food,fitness,business,art,lifestyle,fashion",3261,1974,238,63,117,54,12.82
static_post,"food,travel,tech,art,beauty,business,fitness,lifestyle",3698,2806,140,46,52,24,6.44
reel,"food,fashion,business,tech",3676,2771,458,36,92,14,15.94
reel,"lifestyle,business,fitness,tech,art,beauty,music",9074,6123,484,66,124,32,7.43
reel,"fashion,business,travel,tech,lifestyle,beauty",3240,1999,368,102,20,64,15.12
story,"beauty,music,travel,fashion,tech,fitness,food,art",1668,1223,70,30,25,28,7.49
static_post,"food,fitness,music,business,lifestyle,tech,fashion,travel",1688,1094,62,46,42,20,8.89
static_post,"business,fashion,tech",3077,2295,287,23,90,22,13.0
story,"fitness,art,tech,music",1636,1275,122,56,50,6,13.94
reel,"beauty,music,fashion,fitness,tech",8996,6152,124,16,50,60,2.11
static_post,"travel,art,fitness,music,tech",2576,2189,100,16,45,20,6.25
static_post,"fitness,business,food,music,art",2471,1499,212,32,28,20,11.01
static_post,"business,fashion,food,tech,music,art",1345,1196,184,51,61,24,22.01
story,"business,music,art,fitness,lifestyle,fashion,food",2915,2256,191,16,12,24,7.51
story,"travel,business,tech,food,fitness,beauty,art",3841,3056,102,56,35,32,5.02
reel,"tech,lifestyle,travel,fashion,beauty,fitness,music,business",7002,6197,188,88,164,72,6.28
reel,"art,business,fitness",3796,2392,478,46,148,90,17.7
reel,"travel,beauty,art,lifestyle",3064,2375,360,30,62,16,14.75
carousel,"art,business,travel,beauty",5131,4269,262,57,67,7,7.52
carousel,"music,fitness,lifestyle,travel",1785,1568,288,85,42,42,23.25
story,"lifestyle,music,beauty,business",3216,2372,189,54,24,38,8.3
carousel,"food,art,tech,lifestyle,fitness,travel,beauty,music",1609,1051,148,100,121,48,22.93
carousel,"lifestyle,beauty,travel",5217,4188,87,81,85,28,4.85
story,"food,tech,music,lifestyle,business,travel",3901,3262,80,40,13,34,3.41
reel,"food,travel,tech,business,lifestyle,music",2118,1478,570,102,176,64,40.04
static_post,"lifestyle,music,beauty,fitness,food",1367,1085,106,72,70,38,18.14
carousel,"food,music,beauty,fitness,tech",4203,2813,177,61,141,66,9.02
static_post,"lifestyle,art,fitness,business,travel,beauty,tech,fashion",2154,1750,212,68,72,25,16.34
reel,"fitness,beauty,music,fashion,food,travel",6026,4368,344,88,84,82,8.56
story,"music,travel,beauty",1278,773,224,30,77,27,25.9
static_post,"fitness,food,tech,travel",1915,1394,171,28,83,28,14.73
reel,"fashion,lifestyle,food,business",3880,2382,518,94,52,100,17.11
reel,"business,art,beauty",9862,8677,208,100,132,34,4.46
static_post,"business,music,tech,lifestyle",2895,2540,79,9,13,17,3.49
story,"travel,music,beauty,tech,fitness",3480,2272,189,18,68,19,7.9
igtv,"travel,food,business",3865,2397,104,48,67,56,5.67
story,"fashion,tech,business",3175,1932,156,23,25,7,6.43
story,"beauty,business,travel,fitness,art,tech,food",2551,2052,172,48,15,36,9.21
carousel,"fitness,business,lifestyle,travel,food",4179,3359,325,112,37,48,11.34
igtv,"fitness,lifestyle,music,food,art,tech,fashion",3412,3017,170,73,25,19,7.85
igtv,"business,music,art,food,lifestyle,fashion,travel,fitness",3163,2086,330,20,58,46,12.9
igtv,"travel,tech,fitness,food,business,music,beauty,lifestyle",4306,3731,153,74,42,12,6.25
static_post,"music,tech,travel,lifestyle",3081,2256,102,12,14,36,4.15
carousel,"tech,travel,lifestyle,business,fitness,beauty,art,fashion",3610,2427,219,78,18,46,8.73
carousel,"art,tech,business,fashion,beauty,travel,music",6394,5137,375,66,58,19,7.8
static_post,"music,tech,travel,art,fitness,fashion,lifestyle,food",3574,2788,179,40,41,27,7.27
static_post,"food,fashion,beauty,tech",3228,2222,117,18,92,24,7.03
carousel,"travel,food,music,lifestyle,business,art",3613,2460,424,39,141,51,16.72
reel,"lifestyle,fashion,music,fitness,business,food,tech,art",7038,5173,288,16,148,92,6.42
reel,"business,beauty,fitness,music",3768,2879,342,98,64,36,13.38
carousel,"beauty,music,art,food,fashion",3613,2327,441,69,30,12,14.95
story,"lifestyle,business,art,food,travel,fitness,beauty",3152,2530,136,48,53,12,7.52
story,"beauty,travel,fashion,food,lifestyle,art",1360,948,178,4,56,25,17.5
carousel,"beauty,fashion,music,lifestyle,business,food,tech",4260,3724,237,112,94,45,10.4
static_post,"tech,fitness,food,fashion",4055,2829,168,25,32,39,5.55
static_post,"business,lifestyle,fashion",2119,1328,108,36,44,20,8.87
story,"food,business,fitness,beauty,music,fashion",1511,1186,146,6,36,6,12.44
story,"business,fashion,music,beauty,tech,art,food",938,667,80,49,56,20,19.72
reel,"travel,tech,music,food,beauty,business",6314,4264,542,70,26,62,10.1
reel,"fashion,tech,travel,business",7718,4652,132,110,134,10,4.87
static_post,"beauty,fitness,lifestyle",1738,1422,223,20,89,47,19.1
carousel,"fitness,fashion,business,food,art,travel",4924,3053,265,100,127,30,9.99
static_post,"art,beauty,fashion,travel,food",1788,1379,81,51,100,42,12.98
static_post,"beauty,travel,lifestyle,art,fitness,music",1434,881,77,5,70,28,10.6
story,"lifestyle,art,food",3275,2655,89,5,60,15,4.7
carousel,"art,business,lifestyle,fashion,travel,tech,beauty,fitness",5616,3587,118,87,105,60,5.52
carousel,"fitness,beauty,lifestyle,music,food,tech",5574,4235,99,70,120,57,5.18
carousel,"music,fashion,lifestyle,beauty,fitness",2016,1630,343,15,79,37,21.68
static_post,"lifestyle,music,food,art,travel",4737,3791,215,65,22,39,6.38
story,"travel,business,fitness,art,lifestyle,music,tech",1422,1070,180,12,17,17,14.7
story,"lifestyle,food,music,business,fashion,beauty,tech",2743,2104,144,25,70,23,8.71
carousel,"music,food,tech,art,beauty",5470,3826,315,78,69,21,8.45
story,"tech,food,fitness,art,fashion",2696,2253,164,13,70,20,9.16
static_post,"tech,beauty,music,lifestyle,business,food,fitness",3064,2008,124,51,78,25,8.26
reel,"lifestyle,tech,travel,music,art",5068,4083,310,10,194,42,10.14
carousel,"beauty,fashion,food,lifestyle,music,tech,fitness",6498,5730,321,76,135,46,8.19
reel,"fitness,art,lifestyle,travel,food,tech",3194,2711,538,64,120,66,22.6
reel,"beauty,music,fashion,travel,tech,fitness",9278,5569,342,150,160,24,7.03
carousel,"fashion,tech,music,business,food,fitness,art,lifestyle",6892,5113,81,61,43,66,2.68
static_post,"food,beauty,business,fashion,travel",1743,1496,168,75,25,30,15.38
reel,"art,food,travel",8440,6668,488,128,174,36,9.36
static_post,"business,music,travel,fitness,tech,fashion",4097,2604,162,19,26,37,5.05
reel,"fashion,fitness,travel",7954,5580,482,78,70,44,7.92
reel,"fashion,tech,beauty,music,lifestyle",3316,2605,136,20,184,48,10.25
reel,"fitness,music,travel,art,beauty,business,tech,fashion",3364,2535,466,132,154,82,22.35
reel,"food,music,fitness,business,tech,art,beauty",5066,3114,504,42,124,92,13.23
carousel,"beauty,travel,fashion",5232,3430,297,33,136,30,8.91
igtv,"food,business,fitness,fashion",2162,1600,288,34,114,24,20.17
reel,"business,fashion,beauty,lifestyle,food,music",5632,4511,348,114,104,86,10.05
igtv,"beauty,art,fashion",1417,1161,67,80,57,27,14.4
reel,"art,fitness,business,travel,music,tech",3844,2486,532,16,124,54,17.48
reel,"fitness,business,music,fashion,art,travel",2478,1603,260,12,64,36,13.56
carousel,"food,lifestyle,fashion,art,beauty,music",3583,2410,385,7,82,69,13.23
story,"business,lifestyle,fashion,tech,art,food,beauty,music",3028,1984,173,4,76,9,8.36
story,"travel,fitness,business",1875,1672,192,48,40,37,14.93
static_post,"business,travel,beauty,fashion,music",1722,1523,113,35,54,15,11.73
reel,"lifestyle,beauty,travel,fitness,food",5196,3303,506,44,44,96,11.43
reel,"fashion,tech,lifestyle,music",8672,6034,148,142,128,20,4.82
static_post,"music,lifestyle,fitness,business,food,art,tech,travel",1742,1550,193,44,76,21,17.97
reel,"art,tech,fashion,business,lifestyle,fitness",5602,4405,566,20,182,10,13.71
carousel,"art,beauty,business,music,travel,lifestyle",7039,5149,345,88,45,46,6.79
static_post,"music,fitness,lifestyle,travel,fashion",1858,1647,200,29,45,44,14.75
carousel,"beauty,art,lifestyle,food,tech,music,business,fitness",5533,4699,114,72,82,13,4.84
igtv,"beauty,music,business,fashion,tech,art,fitness,travel",5234,4007,318,21,97,22,8.33
reel,"art,lifestyle,travel,business,beauty,fitness",2244,1736,156,82,156,96,17.56
reel,"fashion,business,fitness,music,travel",8906,7582,292,52,28,36,4.18
static_post,"travel,music,tech,fashion,lifestyle",4406,2687,245,61,33,10,7.69
carousel,"music,food,fashion,art,fitness,travel,lifestyle",4767,3084,300,52,72,7,8.89
carousel,"art,travel,lifestyle,fashion,beauty,music,business",1798,1342,399,9,63,61,26.2
carousel,"food,business,fitness,tech,beauty,travel",2247,1685,402,67,27,64,22.07
reel,"business,art,tech,fashion,food,fitness,travel",2994,2166,502,80,156,100,24.65
reel,"lifestyle,art,fashion,travel,food,business,fitness,beauty",7926,5524,110,44,100,40,3.2
story,"food,art,beauty,fashion,music,business",3965,2935,230,5,56,12,7.34
reel,"music,tech,lifestyle,business,fashion,beauty,fitness",4738,3934,390,66,138,98,12.54
reel,"travel,fitness,tech,music,fashion,lifestyle,art",5118,3866,452,132,168,46,14.69
static_post,"fitness,art,travel,lifestyle,food,fashion,beauty,tech",2647,2353,69,16,13,15,3.7
carousel,"food,fitness,fashion,art,music",3550,2784,282,82,87,10,12.7
reel,"travel,beauty,food,music,art,lifestyle",8546,7532,274,34,36,78,4.03
reel,"art,fashion,lifestyle,beauty,food",4628,4080,222,134,130,26,10.5
carousel,"lifestyle,music,travel,beauty",6934,5895,310,111,39,40,6.63
carousel,"business,music,fitness,food,lifestyle,tech,art,travel",5013,3091,316,55,66,54,8.72
reel,"food,beauty,business,fitness,music",3312,2805,516,78,162,24,22.83
carousel,"business,fitness,art,beauty",2331,1826,174,39,88,15,12.91
static_post,"business,music,beauty,fitness",3691,2475,137,49,49,43,6.37
carousel,"music,fitness,food,art,beauty,fashion",3831,2969,444,73,24,67,14.12
carousel,"fashion,travel,music",3835,2983,78,79,22,37,4.67
story,"music,fitness,food,lifestyle,tech,fashion",1377,1023,231,32,64,33,23.75
carousel,"tech,fitness,art,food,business,fashion,lifestyle",4809,4205,315,82,58,28,9.46
igtv,"music,lifestyle,beauty,travel",5476,4612,285,52,103,57,8.04
carousel,"business,music,fitness,lifestyle",4279,3677,448,90,99,42,14.89
reel,"travel,art,lifestyle,food,fashion",6042,3869,460,50,180,40,11.42
static_post,"music,food,travel",2183,1620,52,64,43,40,7.28
carousel,"fashion,food,fitness,travel,tech",4050,2807,429,66,87,75,14.37
static_post,"fashion,fitness,business,lifestyle,beauty",2277,1543,166,40,72,34,12.21
story,"business,food,tech,fashion,beauty",844,680,218,8,44,20,31.99
static_post,"tech,fashion,fitness,art,travel,beauty,food,lifestyle",1489,1010,94,11,94,50,13.36
carousel,"art,fitness,tech,food,travel,music,fashion,business",1878,1373,250,58,76,48,20.45
reel,"art,travel,tech,fashion,music,beauty,business,food",8516,6567,424,132,126,60,8.01
igtv,"travel,lifestyle,music,tech,fashion,fitness",5230,4664,88,73,76,27,4.53
static_post,"fashion,beauty,music,food",1853,1359,183,48,84,34,17.0
reel,"food,lifestyle,fitness,music,art",3382,2425,418,40,106,80,16.68
story,"travel,art,tech",1616,1001,100,23,35,19,9.78
reel,"tech,fashion,lifestyle,fitness",2744,1732,206,134,154,22,18.0
static_post,"lifestyle,travel,food,music,beauty,art,fitness",4849,2970,86,50,32,27,3.46
static_post,"lifestyle,business,food,fitness,art",4446,3698,156,30,55,43,5.42
static_post,"fitness,business,art,food,travel,tech,music",3069,2052,142,74,12,17,7.43
carousel,"travel,beauty,food,music,fashion,lifestyle",5439,4774,409,109,129,69,11.9
static_post,"tech,travel,lifestyle,business,art,music,fashion",2535,1579,239,72,34,17,13.61
static_post,"fitness,business,lifestyle,travel,tech,music",4750,4140,289,16,63,39,7.75
reel,"food,music,lifestyle,fitness,travel",7352,6603,144,62,116,16,4.38
story,"music,fashion,business,food,travel,art",3217,2856,119,26,12,30,4.88
static_post,"lifestyle,fashion,travel,beauty,tech",1989,1576,147,51,10,32,10.46
static_post,"tech,fitness,lifestyle,food,travel,fashion,business,beauty",1967,1286,108,51,64,37,11.34
story,"music,fashion,food",2012,1789,227,41,19,11,14.26
reel,"art,music,beauty,travel,tech,lifestyle,fashion,food",4830,2942,398,110,66,98,11.88
carousel,"travel,food,lifestyle,beauty,music,tech",4966,3955,390,75,117,39,11.72
reel,"fitness,tech,food,lifestyle,beauty,music",4274,3001,404,108,100,46,14.32
reel,"lifestyle,tech,travel,music",6044,4549,340,122,168,72,10.42
static_post,"music,tech,beauty,business",2692,1686,243,27,43,50,11.63
carousel,"fitness,art,beauty",4386,3080,181,40,138,15,8.19
reel,"beauty,fitness,fashion,travel,tech,food",6398,3846,514,126,112,12,11.75
static_post,"travel,fitness,fashion,art,tech,food,business",2392,1585,245,23,24,46,12.21
static_post,"art,fashion,lifestyle,beauty,music",3552,2727,226,56,75,18,10.05
carousel,"travel,business,art,lifestyle,music",4684,3000,303,93,130,12,11.23
igtv,"music,fashion,tech,business",1750,1555,134,73,64,24,15.49
static_post,"tech,lifestyle,travel,food",1976,1639,57,11,55,39,6.22
static_post,"beauty,lifestyle,art,tech",3949,2795,168,48,56,37,6.89
carousel,"fitness,tech,travel,food",3606,2845,450,108,40,43,16.58
reel,"food,fitness,art",6708,4993,580,100,150,92,12.37
story,"business,travel,fitness,food",2712,2134,79,33,40,22,5.6
carousel,"travel,lifestyle,tech,business",3451,2148,240,21,87,18,10.08
carousel,"music,lifestyle,tech,business,travel,beauty,art,fitness",3217,2594,183,111,132,61,13.24
static_post,"lifestyle,beauty,tech,art,food",4028,2736,115,30,35,14,4.47
carousel,"music,travel,food,beauty,fashion,art",3796,3265,363,87,109,46,14.73
story,"beauty,travel,music,fitness,tech,art,fashion,food",879,689,171,17,71,18,29.47
story,"beauty,fitness,lifestyle,tech",2707,2183,46,34,70,40,5.54
reel,"travel,food,fitness,art,business",4294,2715,126,22,110,10,6.01
story,"beauty,lifestyle,fashion,food,tech,art,fitness,business",2511,1656,216,27,80,17,12.86
reel,"business,lifestyle,fashion,beauty,travel",6842,4996,332,70,156,44,8.16
story,"business,fitness,lifestyle,tech,beauty",3664,2342,188,12,18,24,5.95
reel,"food,travel,music,fashion",8940,6072,582,116,90,42,8.81
static_post,"beauty,lifestyle,tech,travel,art,food,music,business",2255,1556,258,39,68,11,16.19
static_post,"food,music,art,tech,fashion,fitness,business,beauty",3263,2043,229,19,57,45,9.35
static_post,"tech,beauty,fitness",2172,1893,244,47,87,6,17.4
static_post,"business,travel,fashion,food",1423,1176,182,35,30,29,17.36
story,"lifestyle,fashion,beauty,music,business",2703,1789,148,24,28,8,7.4
igtv,"fitness,lifestyle,tech,beauty,music,business,food",1796,1414,142,26,42,34,11.69
story,"food,beauty,travel,tech",1428,1177,130,36,78,17,17.09
reel,"music,fitness,art,food",9570,5927,348,142,72,82,5.87
reel,"food,tech,lifestyle,beauty",9156,7789,242,18,124,58,4.19
reel,"art,food,fashion,tech,travel,fitness",3324,2409,194,130,108,84,13.0
story,"beauty,tech,business",942,751,233,25,53,17,33.01
igtv,"fitness,art,beauty,food,tech",2068,1467,358,43,109,21,24.66
reel,"business,art,tech,fashion,food",9416,6629,334,102,26,38,4.91
carousel,"food,beauty,fashion,travel,fitness",2380,1971,336,12,111,66,19.29
static_post,"business,travel,beauty",1369,1224,64,30,55,42,10.88
static_post,"travel,art,food,music,business,fashion,beauty,fitness",4889,3124,142,37,36,38,4.4
igtv,"travel,beauty,food,fashion",4488,4031,102,60,98,46,5.79
carousel,"food,art,music,beauty,lifestyle,tech",7279,4620,415,60,142,43,8.48
reel,"music,beauty,tech,art,fitness",5250,3412,122,26,166,70,5.98
reel,"tech,fashion,fitness,beauty,art,travel,food",3656,2240,388,122,62,64,15.65
reel,"food,fitness,beauty,tech,fashion,music",3910,2358,100,66,146,62,7.98
reel,"food,music,tech,lifestyle,fitness",2156,1430,266,10,52,54,15.21
static_post,"beauty,travel,fashion,fitness,music,tech",2635,2092,79,36,10,24,4.74
story,"music,tech,travel,lifestyle,business,fashion,food",1096,772,78,33,18,23,11.77
reel,"beauty,fitness,business",5782,4630,422,30,176,100,10.86
igtv,"fitness,lifestyle,art,music,fashion",3207,2063,331,19,104,22,14.16
igtv,"tech,business,beauty,lifestyle,music,food,art",1342,1186,248,78,33,13,26.75
story,"art,food,music,beauty,travel,business,fashion",2919,2414,152,15,41,17,7.13
story,"tech,music,beauty,lifestyle,business,fitness,fashion,food",3714,2417,87,47,66,5,5.39
reel,"art,beauty,food,lifestyle,fitness,tech,music",5530,3382,262,58,50,86,6.69
igtv,"travel,tech,lifestyle,fitness,business,beauty,art",5192,3583,360,9,54,45,8.15
carousel,"lifestyle,food,business,music",1767,1506,148,55,64,9,15.11
reel,"tech,art,fashion,beauty,travel,food,lifestyle",3240,2555,164,148,128,16,13.58
carousel,"art,travel,business,food,music",2886,2034,76,60,82,51,7.55
carousel,"business,food,art",5064,3991,139,76,22,58,4.68
carousel,"fitness,tech,lifestyle,art,music,beauty,business,fashion",3786,2429,393,76,103,70,15.11
reel,"music,beauty,food,business,travel,lifestyle",3710,2452,450,90,28,24,15.31
static_post,"beauty,lifestyle,fashion,travel,business,fitness",3973,3172,136,70,93,32,7.53
carousel,"music,art,tech,lifestyle",3135,2657,96,82,16,10,6.19
story,"tech,business,lifestyle,travel,fitness,beauty",2346,1648,164,37,9,13,8.95
